GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
327,2,readthedocs.io,io,38267,62493,readthedocs.io,io,325,2,38454,62728
328,213,mashable.com,com,38219,81310,mashable.com,com,333,216,38055,80776
329,1,yandex.ru,ru,38207,117416,yandex.ru,ru,328,1,38146,117224
330,214,zendesk.com,com,38198,77277,zendesk.com,com,334,217,37891,75153
331,215,zdnet.com,com,38174,75096,zdnet.com,com,330,214,38107,74729
332,216,intel.com,com,38161,69609,intel.com,com,331,215,38105,69370
333,217,pexels.com,com,38091,85654,pexels.com,com,329,213,38117,85392
334,39,frontiersin.org,org,38074,79158,frontiersin.org,org,332,39,38070,78706
335,40,sciencemag.org,org,37959,71453,sciencemag.org,org,335,40,37879,70964
336,218,typeform.com,com,37899,75264,typeform.com,com,336,218,37859,74570
337,219,steampowered.com,com,37809,82063,steampowered.com,com,338,220,37812,81777
338,220,giphy.com,com,37802,85194,giphy.com,com,337,219,37822,84705
339,41,oecd.org,org,37767,70362,oecd.org,org,340,42,37685,69861
340,221,trustpilot.com,com,37713,90453,trustpilot.com,com,343,223,37606,89809
341,222,newyorker.com,com,37654,82320,newyorker.com,com,344,224,37583,81672
342,223,sohu.com,com,37623,87202,sohu.com,com,341,221,37666,87154
343,224,aliyun.com,com,37540,80440,aliyun.com,com,342,222,37629,80768
344,225,sun.com,com,37502,56836,sun.com,com,347,226,37358,56684
345,226,xinhuanet.com,com,37432,88421,xinhuanet.com,com,346,225,37466,88299
346,14,umn.edu,edu,37381,74386,umn.edu,edu,348,14,37352,74103
347,227,nypost.com,com,37351,86758,nypost.com,com,349,227,37339,86170
348,42,pewresearch.org,org,37243,80567,pewresearch.org,org,339,41,37733,80992
349,228,geocities.com,com,37236,69680,geocities.com,com,352,229,37071,69437
350,229,oreilly.com,com,37208,63214,oreilly.com,com,350,228,37124,63059
351,15,uci.edu,edu,37148,64128,uci.edu,edu,351,15,37113,63976
352,2,amazon.de,de,37130,97368,amazon.de,de,354,2,36850,96450
353,230,fastcompany.com,com,36878,76808,fastcompany.com,com,353,230,36908,76500
354,1,abc.net.au,au,36830,79541,abc.net.au,au,355,1,36844,79106
355,231,gitlab.com,com,36796,61240,gitlab.com,com,359,234,36653,61036
356,232,search.google.com,com,36745,90976,search.google.com,com,356,231,36811,90981
357,233,apnews.com,com,36734,84565,apnews.com,com,357,232,36780,84050
358,234,docker.com,com,36713,63602,docker.com,com,358,233,36672,63394
359,235,store.steampowered.com,com,36649,79461,store.steampowered.com,com,360,235,36647,79212
360,236,android.com,com,36634,69149,android.com,com,362,237,36608,68708
361,237,alibaba.com,com,36586,72326,alibaba.com,com,363,238,36549,72215
362,238,bilibili.com,com,36572,73874,bilibili.com,com,361,236,36640,73877
363,239,3.bp.blogspot.com,com,36564,79642,3.bp.blogspot.com,com,364,239,36519,79621
364,240,sedo.com,com,36527,71114,sedo.com,com,367,241,36377,70741
365,241,xing.com,com,36508,99072,xing.com,com,366,240,36377,98205
366,43,openstreetmap.org,org,36495,73129,openstreetmap.org,org,365,44,36393,72786
367,44,python.org,org,36421,61500,python.org,org,370,45,36338,61278
368,242,4.bp.blogspot.com,com,36410,79181,4.bp.blogspot.com,com,368,242,36361,79069
369,243,2.bp.blogspot.com,com,36399,79338,2.bp.blogspot.com,com,369,243,36358,79217
370,244,digg.com,com,36328,74604,digg.com,com,371,244,36239,74353
371,245,tripod.com,com,36197,69249,tripod.com,com,374,247,36101,69050
372,246,salesforce.com,com,36181,69980,salesforce.com,com,372,245,36219,69615
373,247,microsoftonline.com,com,36138,56737,microsoftonline.com,com,393,262,34865,54368
374,248,marketwatch.com,com,36093,77968,marketwatch.com,com,373,246,36199,77744
375,249,gofundme.com,com,36011,80692,gofundme.com,com,375,248,36018,80142
376,250,enable-javascript.com,com,35914,62020,enable-javascript.com,com,376,249,35856,61922
377,1,go.id,id,35891,81240,go.id,id,377,1,35848,80942
378,251,elsevier.com,com,35836,64645,elsevier.com,com,379,251,35714,64246
379,252,patreon.com,com,35826,82695,patreon.com,com,378,250,35773,82460
380,45,science.org,org,35794,72833,science.org,org,345,43,37560,75529
381,9,cam.ac.uk,uk,35742,65447,cam.ac.uk,uk,380,9,35664,65025
382,253,dev.mysql.com,com,35583,55288,dev.mysql.com,com,382,253,35499,55196
383,254,newsweek.com,com,35569,78053,newsweek.com,com,381,252,35554,77622
384,255,scientificamerican.com,com,35416,75525,scientificamerican.com,com,383,254,35438,75178
385,256,huawei.com,com,35297,62691,huawei.com,com,385,256,35290,62289
386,16,wisc.edu,edu,35282,68861,wisc.edu,edu,386,16,35242,68723
387,257,vox.com,com,35279,78023,vox.com,com,384,255,35315,77586
388,258,googleapis.com,com,35173,67110,googleapis.com,com,389,258,35106,66785
389,259,x.com,com,35154,82827,x.com,com,388,257,35127,82223
390,13,ftc.gov,gov,35143,76264,ftc.gov,gov,387,13,35241,76026
391,260,dell.com,com,35118,64172,dell.com,com,390,259,35091,64092
392,261,dw.com,com,34994,74079,dw.com,com,391,260,34956,73556
393,262,intuit.com,com,34981,78263,intuit.com,com,392,261,34899,77838
394,263,merriam-webster.com,com,34946,76708,merriam-webster.com,com,410,272,33917,74585
395,264,disqus.com,com,34917,72372,disqus.com,com,394,263,34830,72129
396,46,sitemaps.org,org,34709,83418,sitemaps.org,org,395,46,34736,83443
397,47,jstor.org,org,34631,68584,jstor.org,org,397,47,34550,68270
398,265,freepik.com,com,34619,72877,freepik.com,com,398,265,34546,72580
399,266,news.google.com,com,34563,81604,news.google.com,com,396,264,34652,81581
400,267,buydomains.com,com,34553,62371,buydomains.com,com,403,268,34342,61940
401,268,engadget.com,com,34513,70640,engadget.com,com,400,267,34475,70254
402,48,fao.org,org,34508,66457,fao.org,org,402,48,34417,65997
403,269,inc.com,com,34507,73811,inc.com,com,399,266,34532,73493
404,14,nps.gov,gov,34472,78314,nps.gov,gov,401,14,34424,77949
405,270,gizmodo.com,com,34434,71768,gizmodo.com,com,404,269,34336,71219
406,10,guardian.co.uk,uk,34297,66538,guardian.co.uk,uk,406,10,34120,66197
407,17,ucla.edu,edu,34257,67490,ucla.edu,edu,405,17,34189,67158
408,18,jhu.edu,edu,34084,67248,jhu.edu,edu,407,18,34040,66969
409,271,substack.com,com,34019,76869,substack.com,com,409,271,33983,76350
410,272,elegantthemes.com,com,33975,83164,elegantthemes.com,com,408,270,33991,83158
411,49,jigsaw.w3.org,org,33829,60228,jigsaw.w3.org,org,413,50,33761,60189
412,273,themeisle.com,com,33816,81523,themeisle.com,com,411,273,33858,81595
413,274,talk.plesk.com,com,33761,78470,talk.plesk.com,com,414,274,33754,78574
414,15,irs.gov,gov,33753,76834,irs.gov,gov,415,15,33721,76302
415,50,pnas.org,org,33750,67545,pnas.org,org,412,49,33762,67177
416,275,thelancet.com,com,33725,68242,thelancet.com,com,416,275,33648,67728
417,19,cmu.edu,edu,33715,61961,cmu.edu,edu,417,19,33630,61603
418,276,meetup.com,com,33559,66774,meetup.com,com,420,278,33422,66343
419,277,feedburner.com,com,33522,71406,feedburner.com,com,419,277,33450,71281
420,278,entrepreneur.com,com,33490,72613,entrepreneur.com,com,418,276,33530,72410
421,279,constantcontact.com,com,33416,71602,constantcontact.com,com,421,279,33359,71291
422,280,dropcatch.com,com,33303,62296,dropcatch.com,com,426,281,33226,62209
423,16,ed.gov,gov,33291,68733,ed.gov,gov,422,16,33289,68549
424,20,si.edu,edu,33289,68370,si.edu,edu,423,20,33248,68022
425,51,eff.org,org,33275,58327,eff.org,org,427,52,33132,57988
426,281,addthis.com,com,33265,62450,addthis.com,com,425,280,33226,62378
427,52,acs.org,org,33247,64909,acs.org,org,424,51,33237,64671
428,53,wiktionary.org,org,33172,69418,wiktionary.org,org,430,54,33052,69135
429,282,stumbleupon.com,com,33117,71566,stumbleupon.com,com,428,282,33081,71415
430,54,aboutcookies.org,org,33072,71837,aboutcookies.org,org,429,53,33063,71590
431,1,gob.mx,mx,32974,65415,gob.mx,mx,433,1,32937,65155
432,283,auctollo.com,com,32938,79850,auctollo.com,com,431,283,32990,79917
433,21,utexas.edu,edu,32937,62343,utexas.edu,edu,432,21,32940,62102
434,22,uchicago.edu,edu,32926,65179,uchicago.edu,edu,434,22,32831,64887
435,284,arstechnica.com,com,32811,65278,arstechnica.com,com,436,285,32714,64914
436,285,walmart.com,com,32728,77720,walmart.com,com,435,284,32768,77432
437,17,nist.gov,gov,32625,58761,nist.gov,gov,439,17,32493,58480
438,286,gartner.com,com,32614,60467,gartner.com,com,438,287,32588,60139
439,287,jamanetwork.com,com,32585,68975,jamanetwork.com,com,437,286,32608,68539
440,288,webs.com,com,32556,61861,webs.com,com,440,288,32428,61604
441,289,ikea.com,com,32474,67121,ikea.com,com,443,291,32402,66551
442,290,medicalnewstoday.com,com,32359,77739,medicalnewstoday.com,com,441,289,32411,77480
443,291,wpengine.com,com,32304,69532,wpengine.com,com,442,290,32410,69333
444,23,uiuc.edu,edu,32267,49935,uiuc.edu,edu,444,23,32199,49852
445,5,people.com.cn,cn,32100,85305,people.com.cn,cn,445,5,32146,85380
446,292,aliexpress.com,com,32043,63674,aliexpress.com,com,446,292,32039,63583
447,1,admin.ch,ch,32027,66005,admin.ch,ch,449,1,31949,65455
448,18,bls.gov,gov,32005,69209,bls.gov,gov,447,18,31997,68966
449,1,yahoo.co.jp,jp,31976,87944,yahoo.co.jp,jp,448,1,31972,87540
450,55,postgresql.org,org,31919,48977,postgresql.org,org,452,55,31832,48871
451,293,photobucket.com,com,31918,61980,photobucket.com,com,454,294,31790,61743
452,294,nvidia.com,com,31898,59213,nvidia.com,com,453,293,31797,58998
453,19,house.gov,gov,31850,69048,house.gov,gov,451,19,31852,68738
454,10,azurewebsites.net,net,31772,59190,azurewebsites.net,net,450,10,31916,59091
455,3,canada.ca,ca,31646,70451,canada.ca,ca,455,3,31554,69899
456,295,box.com,com,31637,58695,box.com,com,464,300,31195,57677
457,296,slate.com,com,31585,68406,slate.com,com,457,295,31492,67986
458,20,census.gov,gov,31584,66734,census.gov,gov,456,20,31552,66468
459,297,hilton.com,com,31567,60159,hilton.com,com,459,297,31414,59734
460,298,matterport.com,com,31547,58503,matterport.com,com,458,296,31485,58188
461,299,uk.com,com,31401,64504,uk.com,com,460,298,31260,64234
462,300,feeds.feedburner.com,com,31302,66249,feeds.feedburner.com,com,462,299,31234,66143
463,11,windows.net,net,31284,59574,windows.net,net,461,11,31247,59153
464,56,coursera.org,org,31265,61717,coursera.org,org,463,56,31234,61447
465,3,google.fr,fr,31011,67901,google.fr,fr,471,3,30791,66944
466,301,indiegogo.com,com,31006,62866,indiegogo.com,com,467,301,30926,62488
467,21,hhs.gov,gov,30979,65226,hhs.gov,gov,465,21,31031,65066
468,4,google.ca,ca,30946,69816,google.ca,ca,468,4,30866,69544
469,22,usgs.gov,gov,30918,61474,usgs.gov,gov,466,22,30932,61270
470,302,stackexchange.com,com,30842,59689,stackexchange.com,com,470,303,30804,59552
471,303,techtarget.com,com,30805,62927,techtarget.com,com,469,302,30840,62727
472,57,unicef.org,org,30786,58839,unicef.org,org,472,57,30718,58347
473,304,elpais.com,com,30682,66578,elpais.com,com,474,305,30602,66022
474,5,qc.ca,ca,30574,61638,qc.ca,ca,478,5,30370,61221
475,1,anchor.fm,fm,30573,62122,anchor.fm,fm,475,1,30538,61843
476,305,shutterstock.com,com,30561,65592,shutterstock.com,com,473,304,30617,65446
477,306,slack.com,com,30488,58015,slack.com,com,476,306,30463,57545
478,12,doubleclick.net,net,30411,61278,doubleclick.net,net,477,12,30407,60954
479,307,netscape.com,com,30375,46729,netscape.com,com,481,308,30322,46659
480,23,senate.gov,gov,30370,65056,senate.gov,gov,479,23,30346,64731
481,308,teamviewer.com,com,30332,53469,teamviewer.com,com,482,309,30231,53147
482,309,getpocket.com,com,30309,80879,getpocket.com,com,480,307,30336,80884
483,310,wikia.com,com,30262,59064,wikia.com,com,483,310,30147,58751
484,3,spiegel.de,de,30250,67529,spiegel.de,de,484,3,30123,66850
485,24,nyu.edu,edu,30173,59275,nyu.edu,edu,485,24,30090,59032
486,311,sfgate.com,com,30056,67194,sfgate.com,com,487,312,30013,66897
487,312,globenewswire.com,com,30018,63962,globenewswire.com,com,486,311,30045,63711
488,313,w3schools.com,com,29982,55673,w3schools.com,com,489,313,29912,55648
489,314,barnesandnoble.com,com,29920,67441,barnesandnoble.com,com,492,315,29873,67173
490,315,trello.com,com,29891,59701,trello.com,com,493,316,29860,59465
491,11,www.nhs.uk,uk,29875,70406,www.nhs.uk,uk,488,11,29913,70038
492,316,howstuffworks.com,com,29867,63230,howstuffworks.com,com,491,314,29879,62959
493,317,livescience.com,com,29860,64490,livescience.com,com,494,317,29859,64135
494,58,kernel.org,org,29853,45731,kernel.org,org,496,59,29804,45676
495,318,bizjournals.com,com,29811,64585,bizjournals.com,com,495,318,29805,64268
496,1,google.es,es,29801,72166,google.es,es,504,1,29652,71786
497,59,bbb.org,org,29794,70606,bbb.org,org,490,58,29911,70617
498,319,chicagotribune.com,com,29792,64860,chicagotribune.com,com,500,320,29751,64531
499,320,getbootstrap.com,com,29787,50638,getbootstrap.com,com,499,319,29761,50602
500,2,itu.int,int,29770,46725,itu.int,int,497,2,29788,46559
501,60,mitre.org,org,29747,46154,mitre.org,org,501,60,29729,46034
502,12,mirror.co.uk,uk,29734,65428,mirror.co.uk,uk,498,12,29768,64969
503,321,withgoogle.com,com,29716,56150,withgoogle.com,com,503,321,29699,55846
504,13,ico.org.uk,uk,29657,71882,ico.org.uk,uk,502,13,29699,71613
505,6,m.me,me,29639,70797,m.me,me,505,6,29616,70711
506,322,naver.com,com,29601,66831,naver.com,com,507,323,29578,66653
507,323,jd.com,com,29552,58863,jd.com,com,506,322,29607,58935
508,324,qz.com,com,29543,60933,qz.com,com,509,325,29529,60565
509,2,cutt.ly,ly,29501,66891,cutt.ly,ly,512,2,29451,66811
510,325,so.com,com,29482,90090,so.com,com,508,324,29560,90300
511,14,thetimes.co.uk,uk,29470,63502,thetimes.co.uk,uk,511,14,29452,63257
512,61,acm.org,org,29462,50587,acm.org,org,517,61,29313,50313
513,25,purdue.edu,edu,29444,56678,purdue.edu,edu,516,25,29321,56439
514,326,ssrn.com,com,29442,57705,ssrn.com,com,514,327,29429,57452
515,2,smh.com.au,au,29416,61445,smh.com.au,au,515,2,29373,60981
516,2,google.co.jp,jp,29402,97557,google.co.jp,jp,510,2,29461,97398
517,327,bitly.com,com,29359,52962,bitly.com,com,513,326,29436,52997
518,62,moodle.org,org,29238,44745,moodle.org,org,520,62,29137,44678
519,328,pcmag.com,com,29226,60568,pcmag.com,com,518,328,29158,60361
520,329,variety.com,com,29149,66338,variety.com,com,519,329,29138,65855
521,330,aljazeera.com,com,29134,62930,aljazeera.com,com,521,330,29136,62608
522,24,sec.gov,gov,29111,59491,sec.gov,gov,522,24,29121,59201
523,331,gotowebinar.com,com,29079,46400,gotowebinar.com,com,526,332,28880,46045
524,1,govt.nz,nz,29015,58165,govt.nz,nz,523,1,29003,57782
525,332,rollingstone.com,com,28978,65546,rollingstone.com,com,525,331,28925,65146
526,3,amazon.co.jp,jp,28963,75743,amazon.co.jp,jp,524,3,28932,75346
527,63,nejm.org,org,28904,55853,nejm.org,org,527,63,28848,55582
528,333,office365.com,com,28788,47265,office365.com,com,534,336,28588,46879
529,15,thesun.co.uk,uk,28772,63191,thesun.co.uk,uk,529,15,28773,62776
530,334,zhihu.com,com,28756,49640,zhihu.com,com,528,333,28796,49603
531,13,earthlink.net,net,28679,45821,earthlink.net,net,533,13,28597,45784
532,335,appspot.com,com,28662,52459,appspot.com,com,530,334,28655,52214
533,336,politico.com,com,28651,62367,politico.com,com,531,335,28648,62057
534,337,airbnb.com,com,28623,61096,airbnb.com,com,535,337,28557,60630
535,338,vmware.com,com,28592,48837,vmware.com,com,536,338,28535,48712
536,6,miitbeian.gov.cn,cn,28587,71637,miitbeian.gov.cn,cn,532,6,28608,71677
537,2,g.co,co,28583,59012,g.co,co,539,2,28508,58795
538,1,google.it,it,28507,63214,google.it,it,540,1,28420,63099
539,339,pwc.com,com,28494,53046,pwc.com,com,538,340,28521,52742
540,340,gallup.com,com,28480,58139,gallup.com,com,537,339,28533,57821
541,26,usc.edu,edu,28456,54783,usc.edu,edu,544,26,28379,54536
542,64,openssl.org,org,28443,41044,openssl.org,org,542,64,28393,41020
543,6,on.ca,ca,28434,57178,on.ca,ca,543,6,28386,57031
544,341,timesofindia.indiatimes.com,com,28397,63352,timesofindia.indiatimes.com,com,541,341,28403,63048
545,342,mediafire.com,com,28300,60904,mediafire.com,com,545,342,28306,60706
546,16,service.gov.uk,uk,28259,63967,service.gov.uk,uk,546,16,28304,63608
547,65,freebsd.org,org,28257,41878,freebsd.org,org,547,65,28249,41837
548,343,fc2.com,com,28218,72605,fc2.com,com,549,344,28180,72527
549,66,iana.org,org,28196,42676,iana.org,org,550,66,28177,42607
550,27,duke.edu,edu,28151,53581,duke.edu,edu,551,27,28103,53361
551,1,lnkd.in,in,28104,47445,lnkd.in,in,552,1,27968,47138
552,344,mixcloud.com,com,27983,56084,mixcloud.com,com,553,345,27933,55929
553,4,bund.de,de,27959,85791,bund.de,de,556,4,27815,84911
554,345,history.com,com,27939,61186,history.com,com,548,343,28206,61410
555,346,newscientist.com,com,27857,55781,newscientist.com,com,554,346,27852,55538
556,1,telegra.ph,ph,27838,55256,telegra.ph,ph,555,1,27841,55191
557,347,storage.googleapis.com,com,27745,51437,storage.googleapis.com,com,557,347,27690,51180
558,348,venturebeat.com,com,27708,54643,venturebeat.com,com,558,348,27659,54268
559,28,unc.edu,edu,27660,51538,unc.edu,edu,561,28,27599,51375
560,2,ok.ru,ru,27552,78778,ok.ru,ru,559,2,27604,78890
561,1,in.ua,ua,27545,54438,in.ua,ua,560,1,27599,54405
562,29,ucsd.edu,edu,27512,51543,ucsd.edu,edu,564,30,27439,51292
563,30,msu.edu,edu,27497,52422,msu.edu,edu,565,31,27409,52211
564,31,umd.edu,edu,27496,49819,umd.edu,edu,562,29,27462,49639
565,67,drupal.org,org,27484,45091,drupal.org,org,566,67,27368,44910
566,349,timeanddate.com,com,27418,52474,timeanddate.com,com,568,350,27330,52177
567,25,archives.gov,gov,27362,55457,archives.gov,gov,563,25,27450,55449
568,1,go.th,th,27352,55117,go.th,th,571,1,27267,54981
569,350,siemens.com,com,27342,45256,siemens.com,com,573,351,27170,44951
570,32,ufl.edu,edu,27335,52671,ufl.edu,edu,569,32,27323,52506
571,351,evernote.com,com,27332,54433,evernote.com,com,567,349,27334,54344
572,2,go.kr,kr,27271,55949,go.kr,kr,570,2,27278,55809
573,26,justice.gov,gov,27198,59110,justice.gov,gov,572,26,27198,58768
574,27,privacyshield.gov,gov,27197,74244,privacyshield.gov,gov,577,28,27112,73753
575,352,proofpoint.com,com,27131,49096,proofpoint.com,com,575,352,27138,48743
576,28,energy.gov,gov,27122,57903,energy.gov,gov,576,27,27128,57700
577,2,kiev.ua,ua,27068,51627,kiev.ua,ua,578,2,27045,51577
578,353,atlassian.com,com,27034,47076,atlassian.com,com,583,354,26979,46759
579,68,apachefriends.org,org,27001,42304,apachefriends.org,org,582,69,26991,42314
580,354,rt.com,com,26998,53105,rt.com,com,584,355,26938,52879
581,4,lemonde.fr,fr,26989,54683,lemonde.fr,fr,592,4,26780,53908
582,4,hatena.ne.jp,jp,26983,69374,hatena.ne.jp,jp,579,4,27044,69256
583,69,ahmuseum.org,org,26980,49482,ahmuseum.org,org,581,68,27000,49488
584,355,sky.com,com,26946,57698,sky.com,com,585,356,26917,57363
585,356,udemy.com,com,26932,58051,udemy.com,com,580,353,27019,57779
586,357,automattic.com,com,26918,67645,automattic.com,com,587,357,26885,67576
587,70,slashdot.org,org,26902,46314,slashdot.org,org,589,70,26820,46183
588,7,chinadaily.com.cn,cn,26883,51880,chinadaily.com.cn,cn,586,7,26888,51688
589,71,altervista.org,org,26856,50228,altervista.org,org,593,71,26737,50062
590,29,ny.gov,gov,26799,62627,ny.gov,gov,590,29,26808,62512
591,358,scmp.com,com,26791,55474,scmp.com,com,588,358,26839,55179
592,359,espn.com,com,26789,60679,espn.com,com,594,359,26718,60225
593,3,vkontakte.ru,ru,26779,53986,vkontakte.ru,ru,591,3,26798,53951
594,72,kde.org,org,26739,41734,kde.org,org,597,72,26631,41650
595,5,rakuten.co.jp,jp,26702,68260,rakuten.co.jp,jp,596,5,26678,67931
596,360,lww.com,com,26693,52462,lww.com,com,595,360,26679,52149
597,33,northwestern.edu,edu,26521,52230,northwestern.edu,edu,600,33,26470,51949
598,361,smithsonianmag.com,com,26516,56594,smithsonianmag.com,com,598,361,26571,56407
599,362,thehill.com,com,26458,57425,thehill.com,com,599,362,26525,57231
600,363,theglobeandmail.com,com,26433,55070,theglobeandmail.com,com,602,363,26440,54821
601,73,fedoraproject.org,org,26427,39597,fedoraproject.org,org,601,73,26463,39659
602,74,rfc-editor.org,org,26401,38714,rfc-editor.org,org,604,74,26409,38719
603,364,euronews.com,com,26375,53727,euronews.com,com,603,364,26420,53486
604,7,utoronto.ca,ca,26364,48844,utoronto.ca,ca,605,7,26361,48717
605,75,letsencrypt.org,org,26358,40474,letsencrypt.org,org,608,75,26313,40416
606,365,technologyreview.com,com,26356,50043,technologyreview.com,com,607,366,26342,49698
607,366,bitnami.com,com,26347,36355,bitnami.com,com,606,365,26343,36365
608,367,hollywoodreporter.com,com,26303,59277,hollywoodreporter.com,com,611,369,26251,58886
609,368,dictionary.com,com,26284,55483,dictionary.com,com,609,367,26294,55511
610,34,illinois.edu,edu,26248,49816,illinois.edu,edu,613,35,26192,49776
611,35,ucdavis.edu,edu,26239,51359,ucdavis.edu,edu,612,34,26196,51210
612,369,nikkei.com,com,26200,60090,nikkei.com,com,610,368,26274,59896
613,370,qualtrics.com,com,26193,46542,qualtrics.com,com,615,370,26129,46136
614,76,imf.org,org,26175,49729,imf.org,org,614,76,26142,49375
615,3,vic.gov.au,au,26131,57447,vic.gov.au,au,616,3,26126,57147
616,30,congress.gov,gov,26074,55566,congress.gov,gov,617,30,26067,55314
617,77,phys.org,org,25934,51442,phys.org,org,619,77,25898,51132
618,8,www.gov.cn,cn,25932,66781,www.gov.cn,cn,618,8,25971,66778
619,371,nike.com,com,25920,52573,nike.com,com,620,371,25875,52184
620,372,jquery.com,com,25880,41019,jquery.com,com,621,372,25843,41045
621,7,about.me,me,25840,50570,about.me,me,628,7,25688,50274
622,17,blogspot.co.uk,uk,25802,53312,blogspot.co.uk,uk,623,18,25746,53023
623,373,playstation.com,com,25752,54307,playstation.com,com,626,375,25732,54078
624,374,jimdofree.com,com,25749,56881,jimdofree.com,com,631,378,25584,56449
625,375,today.com,com,25741,57491,today.com,com,622,373,25752,57184
626,78,opensource.org,org,25735,41056,opensource.org,org,629,78,25660,40950
627,376,snapchat.com,com,25727,55439,snapchat.com,com,625,374,25736,55221
628,18,express.co.uk,uk,25724,55462,express.co.uk,uk,624,19,25738,55222
629,377,i1.wp.com,com,25715,57463,i1.wp.com,com,627,376,25705,57408
630,378,amazon-adsystem.com,com,25650,74465,amazon-adsystem.com,com,630,377,25657,74415
631,379,mozilla.com,com,25636,42430,mozilla.com,com,632,379,25526,42153
632,380,moz.com,com,25494,51729,moz.com,com,635,380,25482,51676
633,381,webex.com,com,25455,39974,webex.com,com,637,382,25415,39923
634,1,web.dev,dev,25431,49545,web.dev,dev,633,1,25497,49642
635,382,weather.com,com,25424,49273,weather.com,com,640,383,25355,49041
636,1,blog.google,google,25418,51556,blog.google,google,656,1,24984,50598
637,383,thoughtco.com,com,25413,53874,thoughtco.com,com,636,381,25471,53881
638,36,asu.edu,edu,25406,49556,asu.edu,edu,638,36,25399,49407
639,384,techradar.com,com,25381,52073,techradar.com,com,641,384,25350,51861
640,6,sakura.ne.jp,jp,25376,59658,sakura.ne.jp,jp,639,6,25360,59605
641,385,bigcartel.com,com,25376,50561,bigcartel.com,com,644,386,25270,50216
642,79,dmoz.org,org,25372,38200,dmoz.org,org,642,80,25286,38112
643,386,ning.com,com,25369,46159,ning.com,com,643,385,25285,46063
644,80,perl.org,org,25309,36789,perl.org,org,634,79,25484,37091
645,37,arizona.edu,edu,25308,48602,arizona.edu,edu,645,37,25260,48451
646,14,fbcdn.net,net,25302,46440,fbcdn.net,net,648,14,25227,46232
647,31,fcc.gov,gov,25273,49949,fcc.gov,gov,646,31,25257,49834
648,387,nydailynews.com,com,25258,53787,nydailynews.com,com,650,389,25204,53441
649,388,parallels.com,com,25247,49767,parallels.com,com,649,388,25215,49815
650,389,angelfire.com,com,25247,45862,angelfire.com,com,651,390,25180,45764
651,390,chron.com,com,25219,54404,chron.com,com,647,387,25229,54173
652,19,aol.co.uk,uk,25207,39204,aol.co.uk,uk,574,17,27151,42277
653,8,ubc.ca,ca,25181,47469,ubc.ca,ca,652,8,25137,47308
654,32,dot.gov,gov,25143,50193,dot.gov,gov,654,32,25085,50011
655,20,ucl.ac.uk,uk,25131,45234,ucl.ac.uk,uk,655,20,25064,45008
656,81,cancer.org,org,25115,53230,cancer.org,org,653,81,25088,52929
657,391,mystrikingly.com,com,25044,48800,mystrikingly.com,com,657,391,24976,48758
658,2,imageshack.us,us,25041,44410,imageshack.us,us,659,2,24940,44212
659,82,faqs.org,org,25034,37188,faqs.org,org,658,82,24965,37123
660,392,nymag.com,com,24932,54446,nymag.com,com,663,395,24871,54046
661,393,tmall.com,com,24925,50391,tmall.com,com,660,392,24934,50356
